period_SNR,phi21,weighted_mean,weighted_std,class
-0.732084389860616,-0.14078116938796661,0.8147905492559844,-0.41154437416084255,1.0
1.9902248262658981,0.4687902577533916,-1.0866410622456786,-0.8902916856153604,0.0
-0.7869352990237718,-0.6395969476109836,0.9911991571727459,-0.4661599504900697,1.0
-0.8423512430968099,-0.49914197861909415,0.45078773528628613,-0.1882848036995931,1.0
1.552122055270822,-0.8095063394706881,-1.350684380045623,-1.0621665967094713,0.0
2.121713497352103,-1.3686367660924914,-1.6335570745326777,-0.5810509242120834,0.0
1.9680941349847767,2.249234517589858,-1.2808059501880296,-1.2517954147908177,0.0
-0.5977744538549684,-1.372790554943192,0.8797830749624468,0.06521635885897799,1.0
-0.6954441315253299,-1.1955068248364984,0.7875480408216746,1.270531483462812,1.0
-0.801611488226396,1.551218011344978,0.7439141364307699,-1.061918905811798,1.0
-0.650810071739304,-0.729983779658125,0.9442149462281371,0.46958030936792217,1.0
0.8802917097330754,0.4188027128358979,-1.1834823712640203,-0.9093278350369931,0.0
-0.8019282594975911,-1.7340640617593592,0.8271281775921391,-0.7875525516627905,1.0
-0.7714701952585599,0.036300351243024394,0.5883672940905449,1.6314127532880647,1.0
-0.8524487581970265,1.2913298916624016,0.905352034228334,-0.8027783623691059,1.0
1.8259249391484953,2.006026175241766,-1.610065045303197,-0.3529390785324524,0.0
-0.13965248257692345,0.04141874155882098,0.8270218929981984,0.19130082175565238,1.0
-0.41830578569878246,0.46746663115047854,-1.011927955951785,-0.9963008447210726,0.0
1.91389034713604,-1.1636485335795235,-1.1144455109661255,-0.577823481856974,0.0
-0.04735094135064571,0.4759221115548277,-1.0768536034617355,-1.314633096625635,0.0
-0.9329387019540837,0.0615675046327586,0.6794074673441367,-0.9240055336870752,1.0
-0.8257076286371722,0.0004839521760378768,0.4591816853088624,0.9351395704509128,1.0
-0.5760593941350153,-0.4318309148532984,0.9193540171991592,0.37544445641938146,1.0
-0.16575126109077204,0.02509554692558055,0.8193769620010514,-0.8497722710447992,1.0
-0.13473583026207775,1.440117768147282,-1.7922006594663322,-0.7503857263525142,0.0
0.2390845851490774,-0.8759992657043595,-1.6036148084013078,-0.7346368882655387,0.0
-0.4224179194283556,0.013760592418339608,1.0033515241481614,2.069475381085463,1.0
1.3962367393334933,0.05436534468705866,-1.3202297399922205,-1.0552046561068267,0.0
-0.7662687154505795,-0.035806523898943794,0.4352246138191865,-0.35844269148514407,1.0
-0.15203055344425892,0.44038180432271906,1.092391794111019,0.8787813226572738,1.0
1.3404982236596044,0.3381863082452056,-1.027141137577365,-0.41161164080150053,0.0
0.18314309200090745,0.5913662191159479,-1.5079734730788221,-0.8529270892137647,0.0
-0.45324087710519306,0.9116260612248227,-0.848998258946667,1.4652003594238532,0.0
-0.5174480758296397,0.5335184257742119,0.8669800655549582,0.7611208609322943,1.0
-0.4639280817343848,-0.7475850450586919,-0.12329653369427677,1.898931820480918,1.0
2.198824215466512,-1.148441586091603,-0.7167528440729127,-0.8317000543153994,0.0
2.5319652585925105,0.4267411421311748,-1.046866811349414,-0.5803947515336442,0.0
-0.7568996362167913,1.7778185803577538,0.28054575492987377,-0.04516863542558134,1.0
-0.19613040476100327,-2.186019199337254,0.9693688521489358,2.476592443159207,1.0
-0.44353372095819016,-1.5240647856006186,1.1855886228400163,1.1872433624263115,1.0
1.3721419723506993,-1.2213272065463547,-0.8533806077570822,-0.2982221873657005,0.0
-0.6908591887094143,-0.5133856759237088,1.163667130848899,-0.8925929187167483,1.0
-0.7413253641915818,1.2138378285837135,0.7899581255513829,0.5223005945718421,1.0
-0.2182675035071919,1.4219005793963897,1.0901043264123615,0.8068680675701195,1.0
-0.5757458405630622,1.322154142796918,-1.3270613588359035,-0.9006920753372109,0.0
-0.7055150495745047,-0.08009871457157536,1.0346698424262235,-0.009082341574866992,1.0
-0.5932748850821637,-1.305348022134079,0.6097358180661414,1.9791982773165842,1.0
-0.41314051339493574,0.3924612675567319,-0.6169656529704407,-0.5965393353603656,0.0
0.8057676604629361,-0.9278057714034439,-1.7727669104557726,-1.0527551265924764,0.0
-0.8491475764467618,1.6678913776775168,0.6025653190954678,0.052218463259065886,1.0
-0.8095306904050235,-0.44266169221423696,0.7124835717620065,0.3631646737393466,1.0
-0.8781488232997298,-1.22051480015851,0.965859573289691,0.41008884594520756,1.0
1.890309461342897,0.4139272545275587,-0.8466552338555694,-0.15553032794004995,0.0
-0.5909551833257274,0.2801304358918782,1.062391185505987,0.33930310757806237,1.0
-0.21616191846754473,0.3081950969051924,1.0475899326453308,1.399435742756592,1.0
-0.6123146114675487,1.590501623178835,0.6898913703789532,1.4453523698337905,1.0
-0.8228767284118669,-0.14579711663938155,0.8623380159419615,0.8339016944612444,1.0
-0.7431573337078681,1.5662548309583244,0.2625615217579022,0.06225000726882445,1.0
-0.3519138121883885,-0.2357813860181642,1.185431561454067,1.2743888604700964,1.0
-0.8799569661604771,-0.30717637816552174,0.9076417816114923,-1.032232906300456,1.0
0.10677981899734074,-0.11458251952911387,0.8970788473359793,0.3282382702287275,1.0
-0.8245106819593656,1.529183785361304,0.7143619071600839,0.1972924298667547,1.0
1.7749319525834863,0.32721632044848403,-0.897448543525214,-0.7075777084028879,0.0
2.0766489586200363,-1.1850879793606155,-0.9739020318235162,-0.3992810561828876,0.0
0.3851880687998858,-1.3164894055192307,-1.2907157973433312,-0.35925001842488535,0.0
1.307049015066373,0.5325447323522687,-0.9573763068445579,-0.27789362458794037,0.0
-0.7629205091726884,1.2447061198782374,-0.3809475609265792,3.4275531525547285,1.0
1.0586713417414895,0.3924576724488259,-1.070550064527365,-0.5517438228191898,0.0
2.275951341388902,0.38250439916116785,-0.7578858787181422,-0.5511545643296384,0.0
1.8387812093161715,0.35313210545139423,-1.6787289749888719,-0.20501449082817255,0.0
-0.3740956986181842,0.41172671940205563,-1.1680631020878813,-0.6903089814118872,0.0
0.6445551408478469,-1.1842970553967498,-0.8627864285650315,-0.7947746431678199,0.0
-0.46265904103999983,0.8291178556350761,0.4837852956678297,-0.16556406002561966,1.0
-0.6741555419648994,0.2544643178239675,0.5647297083005449,0.07620656931644443,1.0
-0.6981857749260252,1.4931656398220794,0.9511963035357395,-0.6535826648030096,1.0
1.0328140005734123,0.3952414405508966,-1.6342877599962051,-0.9394812605563798,0.0
-0.6294260058762057,1.6257807165397957,0.8418373875506048,-0.31276356915457343,1.0
-0.7656459264304467,-0.09558659312560852,0.8027737473170633,-0.3299022223826098,1.0
-0.317706154933401,0.3947110430535583,-1.2689306083999832,-0.9600959401891885,0.0
-0.2541683935798626,-0.005074510395556938,-1.681953963410896,-1.00913166412513,0.0
-0.4207253624994505,-0.19740895563930652,1.3782240932899747,1.104025498693429,1.0
-0.874356614313939,-0.031572594758198014,0.8703014995669345,0.5910370718171751,1.0
-0.982494574806571,-1.5714487693985142,0.7132642031186422,-0.24193801668342405,1.0
-0.85935781950166,0.030589254141609432,0.42258831008495984,0.31326538035227947,1.0
1.055699629306184,2.123971171243379,-1.351940081433631,-0.8353696618939047,0.0
-0.12536475089686885,0.08746096726616259,0.5455554756241372,0.22668696167317232,1.0
-0.4144128151578211,0.8958549528599288,1.1019857447568904,1.8655790709969746,1.0
-0.7628026423140805,-0.29373746856311383,0.7936757475038452,-0.1722295126620192,1.0
1.2307686506354973,0.236562806594196,-1.6695406710362795,-0.8154997451128463,0.0
-0.5574935856974808,0.8748140333913614,1.2010154668111825,1.7257735623840158,1.0
-0.6077593690839441,1.6034859349957975,-1.4027248745357066,-0.7293081498396673,0.0
-0.9766701391168995,-0.7126152200625377,0.1883914021005778,-0.3739631604975605,1.0
-0.8526501352109377,-0.21720222751547982,0.6829116258288871,-0.40787891038440943,1.0
1.94168061323514,-1.1948760250178108,-1.206554529956928,-0.8642954063457174,0.0
-0.7631149101407265,0.7950876071877676,1.038256168252513,-0.19762563867606822,1.0
-0.609163553968159,-0.7808350524976362,1.0881460431745902,0.8334037971487754,1.0
1.327721272702511,0.3899952891701437,-1.1091866850410266,-0.8205200764266654,0.0
-0.23150927945028418,1.6661008075269543,1.1491566852094546,1.4392207937927919,1.0
-0.7978611802492405,0.7800545066506855,0.37665450401858835,0.32738700720645336,1.0
1.5019150624327011,0.4099031103859973,-0.9201198413869581,-0.7916571210688227,0.0
1.7957482736620116,0.29944942654583595,-1.5768347754198533,-0.05604021012089192,0.0
-0.8358697629735564,-1.4287513050066123,0.9612999613931005,-0.07566224498325447,1.0
-0.48453817687349426,0.036622567979168665,0.7860651203780902,3.672287249817093,1.0
-0.6980148936139982,1.6896693797697133,0.8408576500718701,0.6322293328528769,1.0
-0.6964399458965499,-0.9817710266990018,0.5643538037367427,0.9216297641259732,1.0
-0.4372871607199577,-0.3947504072292966,0.6279976579274713,1.0202591482851826,1.0
-0.4306485749547613,1.6300240842426432,0.21389813587365245,0.5914457271548389,1.0
-0.6760259174513156,1.1709316319647356,0.9585585962642417,-0.877227127205042,1.0
-0.7051195667252727,-0.7096586017857766,0.8504000571987359,1.4498969628864102,1.0
-0.6183923244814807,1.580756014302636,0.7207191474194905,-0.9837107322047183,1.0
2.057449640676917,0.40528080606218997,-1.2767742341106139,-0.6949822512650288,0.0
-0.7867083990057667,0.2909089621496266,1.0828408376084404,-0.6237487221547536,1.0
2.0210771418339486,0.4410908150365665,-0.966256096979719,-0.6323060468182431,0.0
1.6331344257057328,0.24426690538857243,-1.2483969518719142,-0.28630490985833895,0.0
-0.6615423165210957,0.3731661491834146,0.8140821981251699,0.06760309961435912,1.0
-0.7307200153440327,0.05838212054871611,0.9173320669736749,0.2885413649475139,1.0
-0.8909800704856282,-1.2681176430940253,0.34380093868125816,3.7718264498787213,1.0
-0.4752918706866061,0.25333524603080804,0.46757838306502775,-0.5721234534027974,1.0
-0.9225868585226762,-1.630766405923035,0.9997750999845985,-0.9939262786025562,1.0
-0.784960844961742,0.02473280319208034,0.6452820864899631,0.40003388015129726,1.0
-0.5614527895827257,-0.7427847562720239,0.23157336403457746,0.09771985469553347,1.0
0.903318433026231,0.5465900225446476,-1.6084222467191716,-0.5442645975089493,0.0
-0.5988539103584936,-0.11627603232898209,1.0321658424947993,-1.0995956071708337,1.0
2.5378408850170935,-1.0649748639114938,-1.0862892444646584,-1.165160699374264,0.0
-0.9338484008288702,0.01214808002465437,0.7877430263235083,-0.384684494135124,1.0
-0.6921631682091849,0.7340462546392876,0.9933952103104988,-0.8429118330168114,1.0
-0.5902150296057898,-1.5517201678994572,1.1934446688402005,1.5341431100208645,1.0
2.106128664593572,0.48076493216597166,-0.8434539087024028,-0.8477861322678877,0.0
-0.6167668443535247,1.6731088160423506,0.8466981367284511,0.9056452995761269,1.0
-0.19618080352334033,0.638997798705773,0.5649366365167904,-0.3055690878437781,1.0
-0.9545007257490629,0.03193227330558138,0.5767536930562805,0.19938369918958218,1.0
1.3845360039784007,-1.0507290022141322,-1.370477497249659,-0.830285264502472,0.0
1.648602738143807,-1.1825598747828723,-0.7362039555724781,-0.7447997509808351,0.0
-0.5747873863021785,0.3755049327448515,0.6643403000799192,0.7660062865055406,1.0
1.5779897412128183,0.5697278128132818,-0.8488480905722645,-0.5855731471143988,0.0
-0.8765098635125462,0.4124213595555528,1.0168129413382248,1.3734842982225381,1.0
-0.6797745986454026,-1.5949685453267226,0.11351998262155844,-0.03490958976430499,1.0
1.5144607109713117,0.2501920886176255,-1.4454826425833018,-0.647820464277978,0.0
1.5464721784661157,0.42099248310387555,-0.8944575471145176,-0.6952110028268305,0.0
1.499333125454164,-1.1454113948837996,-1.3065119365505848,-0.5705323500447746,0.0
2.3982471374107277,-1.064517176462266,-1.40060382920477,-0.7668080460750951,0.0
-0.26386714937343486,0.17611370244595576,1.0832678149941224,-0.023858803114007367,1.0
2.2641834068541424,0.3822827184432101,-1.0476939795441886,-0.6753186837133456,0.0
2.0918841383875737,-1.109602043294001,-1.0577718646447343,-1.1253284533758883,0.0
1.9836890875338313,-1.0893567990549,-1.10680740815521,-1.033347590701959,0.0
-0.33379060330766913,1.2428444996284307,-1.804827440172694,-0.8260802108803477,0.0
-0.7430741035835151,0.47167576450834514,1.072578187361727,0.03765750025943128,1.0
1.3587198321389122,0.4209195305305661,-1.0604221808137073,-0.8533787758142439,0.0
-0.7083950357424726,-1.1821041342450271,-0.13012324847711612,0.1521889527584912,1.0
-0.8039192212813876,1.6240051276126164,0.7066836597685137,0.16754400834305358,1.0
-0.8070378250265661,0.06753438080219178,0.5817918600069135,1.9700974067645025,1.0
-0.832807431001502,2.0487237163786034,0.25887233322014097,-0.5059697675587127,1.0
-0.5859894859915729,-1.0250262252463607,1.0211449526556093,1.5039636979815239,1.0
-0.5216872316567622,-0.48320263525238055,1.0074921568992428,-0.7882495036180026,1.0
1.2469721591449878,-1.0674973831538213,-1.2274824996154814,-0.8614694325854722,0.0
-0.7382994497381246,0.49453843683882315,0.5144970528309414,2.3263895901806566,1.0
0.031172187945313286,1.4216578898872825,0.7744732272267053,0.3205335819720637,1.0
0.9655242663663857,0.44170694307229313,-1.1614713355327504,-0.9403904707595948,0.0
0.10410114288119401,0.3389473285505557,-1.1071985118995744,-1.0409872908175632,0.0
-0.6044355620942463,0.719522153042862,0.9181629079266056,-0.40790558856655307,1.0
-0.6697252676118602,-0.33203030870534794,1.0307980920808013,0.8598528440182167,1.0
-0.3992850858907199,-0.8205258872142683,0.9139451218743293,3.893238945202872,1.0
0.7905811632524173,0.2792956334618475,-1.2166390600133206,-0.7336826488058351,0.0
-0.435578642448442,-0.004628725506712336,0.901572696925613,2.3263969601468926,1.0
-0.38712177195454706,-1.368105581021319,-1.9947524223242012,-0.2294023069638765,0.0
-0.7881528521284527,-1.3065525061210825,0.7807671085648,0.7832401451470195,1.0
1.1749537170942617,0.42329866560660284,-0.79670792559618,-1.0109641462768102,0.0
0.23512467618408533,0.2146532554499743,-1.469747080396365,-0.621903982466717,0.0
-0.8159219528619045,0.12435320433191482,0.16212872523627975,2.097545241354322,1.0
0.6497911450383782,-1.0963252704727815,-1.4124525862860395,-0.788176121554102,0.0
1.3340790720867945,0.7853888524352697,-0.9024215564263659,-0.6766664909443127,0.0
-0.8172093868807186,-1.6868102579245132,0.8023718800256033,0.0134899653692665,1.0
-0.3090698571205281,-0.8842891925190183,-1.0809154579112141,-0.8099195848890246,0.0
0.22088575816945724,0.4480335345726417,-1.5475689607589134,-1.00287682643602,0.0
-0.6321913487016845,-0.7977975254046231,1.0442362051376894,0.19518223637125254,1.0
2.125938132820863,-1.067044015263358,-1.3884543926430861,-0.7823854073066354,0.0
-0.1317824196473481,-1.684501724764436,-0.9775958023589534,-0.8786809938555864,0.0
-0.8225212486229571,-0.09572088015400394,0.6752067001207225,0.08730982715734997,1.0
-0.7095286962184865,-0.5416359826080888,0.7982155002942597,-0.5067130043668963,1.0
-0.41486629935166447,0.3100866782039765,1.1493637290107828,1.7353102935004296,1.0
2.073639675381441,0.45212952342521473,-0.8932889586033401,-0.49871300282012876,0.0
1.585617398560674,0.4082420460292202,-1.2447046253762442,-0.5768445551781892,0.0
-0.2163060968634419,-1.1158021383948618,-1.8669111225725026,0.4539171705995166,0.0
-0.11940274126828129,-1.5362367762698157,1.0438301228251736,1.1055523240328933,1.0
-0.9263029928646851,-0.1438513281824787,0.7425491364671777,1.3029089298401393,1.0
-0.8410518085010529,0.46086424968047296,0.765079660225898,0.13163238336829716,1.0
-0.8284185034645712,0.41157249193368695,0.5354925026157035,-0.24419897452125572,1.0
-0.6841433349363257,-1.5786812740780647,1.0339570506065996,-0.8743710879057682,1.0
1.6024985300775405,-1.0078738303486106,-1.0909724992486036,-1.0591884012252852,0.0
0.36973695486095143,0.04293994579945396,0.9402727223057435,0.45031132573329796,1.0
-0.8751300332928955,-0.7864570574779954,0.6697081598113207,0.3970830511173574,1.0
-0.37712741908613523,-1.3023163653868461,-0.8332717269269146,-0.5104645886241111,0.0
2.272781480027855,0.647166169298729,-1.2959818836005002,-0.9949300842134855,0.0
1.7666013973700683,-1.214562694205269,-0.6137619625702369,-0.6050786574385724,0.0
-0.8967410890663394,0.45060433136430517,0.7059751208334321,-1.061629517695298,1.0
-0.9370719088645756,0.1840181344211358,0.5597953239962178,0.49800892023431426,1.0
0.24727850966040074,-1.185039361584303,-1.608122872273792,-1.0681166388118903,0.0
-0.03756032142824684,0.0399177630013828,0.7389918026193874,2.205500453028486,1.0
-0.8486895839261062,0.07909314351694466,0.7832452746970043,-0.3767066898738033,1.0
1.1796210990299774,-1.1717306507602265,-1.3720369753581259,-0.5902148161459739,0.0
-0.9407470217394539,-0.05033606854624589,0.8694244214510835,1.19113476188829,1.0
1.4859758449208487,0.5919364459296954,-1.1330799586199247,-1.0935358686634102,0.0
0.19302104009734392,1.991181628026471,-1.299123876326951,-0.8334685200577532,0.0
1.4681685271979157,-1.1263403785830537,-1.3650506135706237,-0.4046927980651337,0.0
-0.7102423059798046,0.7346637528770147,0.5670136199610034,-0.4483401387773563,1.0
0.9512651419475087,2.0669968030863157,-0.996228720548008,-0.6044686244078596,0.0
-0.7643814026780237,1.5119566371643482,0.5484144117609211,-0.6471506449159578,1.0
-0.2437760155760959,0.5223220313337565,-0.8110706569034654,-0.8637514953899282,0.0
-0.8368566729402482,-0.03778408620201813,0.7609701496097183,0.35472981535696935,1.0
0.6811841079318677,0.38521334867624557,-0.9341535169554526,-0.3021731436613509,0.0
-0.8233229919837564,1.0905789485298474,1.002730933046839,-0.48004562548092317,1.0
1.4029762201174947,-0.9730645795150383,-1.6381116801610838,-1.161233633670035,0.0
-0.9125837746352959,0.2259225762461505,1.0810540539533258,0.1242656968176101,1.0
-0.8560315313782114,-1.7368836355342747,0.7375320119512353,0.41690145735806405,1.0
-0.682559852811614,1.898997075986021,0.7791332233411705,1.5640794633077133,1.0
-0.779558896841303,0.746879410962676,0.9347137661099246,-0.22828452680611375,1.0
-0.8228529380869507,-0.24329258866970932,0.8533778119814235,0.2236737743078936,1.0
-0.8887257158345684,0.0793693069737442,0.8931111939386226,0.7931574409847614,1.0
0.7731268434035451,1.8835370792088812,-1.8431928230411745,-1.0352150842837955,0.0
-0.45482925433248506,0.19584512278131794,0.5285204694580915,2.879013612422862,1.0
1.3255681967025406,0.4466386863977372,-0.862591171415898,-0.36939369076082895,0.0
1.4055252401599894,-1.2208620264211592,-1.590760834535105,-0.36581244447069866,0.0
-0.6532254668904822,1.6334965610333654,0.737719320313141,0.8297820947122501,1.0
-0.5348185210524937,1.411878678706263,-0.9463330275109554,-1.2388149630696723,0.0
-0.5509939851474587,0.025718161595000188,1.0496687388329535,1.1453232623199596,1.0
-0.7931817799152882,-1.6346128342649118,0.6136747425347747,-0.7991533446978568,1.0
-0.825884032288942,-1.2468743080917202,-0.02028527836898921,0.4981579512116178,1.0
1.586261281384474,0.5598143545492777,-1.1338915938783398,-0.5907530216843216,0.0
-0.7359520583743694,-1.3981251723729458,0.3391903940680057,1.0029397238273883,1.0
-0.3671200253218541,0.41453810749451253,-0.8064524402400176,-1.0946504473192442,0.0
1.7420246387028642,-1.080710130361582,-1.204941062747175,-0.8897859734819485,0.0
-0.8863322205846279,-0.03446560231303035,0.4949419112483913,-0.72310903710323,1.0
2.139547082795248,0.6197480716357557,-1.6265858163556846,-0.8947643453153393,0.0
1.3893914008113895,-1.0558951280923978,-0.9831993863991632,-0.5815940609764547,0.0
-0.6187032155545108,-1.5160432195164761,1.0365925867413959,-0.19049163374547654,1.0
-0.6240738693110434,-1.5657393906114803,0.8138350699602308,0.5054694068742037,1.0
-0.6638063154845125,0.6365498548572204,-1.114606209516491,0.5651628244779772,1.0
0.7068606115110472,-1.0394747258122856,-1.335795581371328,-0.6973231466885795,0.0
-0.6103589262227416,0.24223527921420254,-0.21095433328844373,1.370871096610446,1.0
2.2141211940645285,1.7965162875796294,-1.479203863496452,-0.8438096212684043,0.0
2.61924478274077,0.45227594006538485,-1.1395919186786214,-0.7019071999344157,0.0
-0.846844722220936,-1.5151344833724163,0.7838949799648074,-1.0940927121205977,1.0
1.3761009000428754,-1.1776718294894875,-1.2225840811179067,-0.7360142131724677,0.0
-0.7729258884443143,1.203287744637831,0.6667074490950937,0.4459823690421872,1.0
1.0283677587904447,0.5237144887058516,-0.8348233695978825,-0.784019322091969,0.0
-0.9615336643630097,0.030437670697376008,0.9866902651181787,-0.5855900558292759,1.0
-0.871965235276829,1.81772582304046,0.6991568564860251,-0.4105464861242866,1.0
-0.5251464690865977,-0.10715649309160062,-1.980083867329677,2.3828770907999974,0.0
0.833151330277565,2.0157486241183915,-1.083274114053589,-0.40597285528885935,0.0
0.6836088081155108,0.7462468711093553,-1.4144401830152378,-0.5140852473125322,0.0
-0.29783277468379066,0.44853364162369547,0.8200566650198494,2.2122510227299044,1.0
-0.6609051529526806,0.5142201282235465,1.0668323966994062,1.1618507657345813,1.0
-0.42925834274135544,1.4907116674488954,1.0458507603122453,2.0825078801329586,1.0
-0.48826062632482714,0.035681868708765406,1.0695238445477098,1.8232482265492478,1.0
-0.8587471834633438,0.03136097107700455,0.35950831889576196,-0.5253039067114097,1.0
-0.31627173630878863,-0.9857671856936794,1.090963844124253,1.2184792569841714,1.0
